
> ship@0.0.0 test:e2e /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon
> playwright test

(node:16750) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)

[Memory] Total: 64.0GB, Available: 2.4GB
⚠️  WARNING: Low memory (2.4GB free)
   Consider closing other apps or reducing workers.
   Each worker needs ~500MB (Postgres + API + Preview)

Building API for tests...

> ship@0.0.0 build:api /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon
> pnpm run build:shared && pnpm --filter @ship/api build


> ship@0.0.0 build:shared /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/shared
> tsc


> @ship/api@0.0.0 build /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/api
> tsc && cp src/db/schema.sql dist/db/schema.sql && cp -r src/db/migrations dist/db/migrations

✓ API build complete

Building Web for tests (enables lightweight preview servers)...

> ship@0.0.0 build:web /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon
> pnpm run build:shared && pnpm --filter @ship/web build


> ship@0.0.0 build:shared /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/shared
> tsc


> @ship/web@0.0.0 build /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web
> tsc && VITE_API_URL= vite build

vite v6.4.1 building for production...
transforming...
Browserslist: browsers data (caniuse-lite) is 7 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
✓ 986 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/services/upload.ts is dynamically imported by /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/components/editor/SlashCommands.tsx but also statically imported by /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/components/editor/FileAttachment.tsx, /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/components/editor/ImageUpload.tsx, dynamic import will not move module into another chunk.

[plugin vite:reporter] 
(!) /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/components/editor/FileAttachment.tsx is dynamically imported by /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/components/editor/SlashCommands.tsx but also statically imported by /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/components/Editor.tsx, dynamic import will not move module into another chunk.

computing gzip size...
dist/index.html                                        4.80 kB │ gzip:   1.22 kB
[426/871] [chromium] › e2e/inline-comments.spec.ts:225:7 › Inline Comments › un-resolving restores thread and highlight
[427/871] [chromium] › e2e/inline-comments.spec.ts:259:7 › Inline Comments › comments persist across page reload
(node:17693) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)

⚠️  Low memory (1.1GB). Consider reducing workers.

[428/871] [chromium] › e2e/inline-comments.spec.ts:118:7 › Inline Comments › canceling a comment removes the highlight (retry #1)
[chromium] › e2e/inline-comments.spec.ts:118:7 › Inline Comments › canceling a comment removes the highlight
[Worker 6] API ERROR: (node:17698) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)

[429/871] [chromium] › e2e/issue-display-id.spec.ts:15:7 › Issue Display IDs › displays issue with hash-number format (#N) in issues list
[430/871] [chromium] › e2e/issue-display-id.spec.ts:32:7 › Issue Display IDs › displays issue with hash-number format (#N) in issue editor header
[431/871] [chromium] › e2e/issue-display-id.spec.ts:47:7 › Issue Display IDs › new issue gets sequential ticket number
  3) [chromium] › e2e/inline-comments.spec.ts:118:7 › Inline Comments › canceling a comment removes the highlight 

    Error: expect(locator).not.toBeVisible() failed

    Locator:  locator('.comment-highlight')
    Expected: not visible
    Received: visible
    Timeout:  10000ms

    Call log:
      - Expect "not toBeVisible" with timeout 10000ms
      - waiting for locator('.comment-highlight')
        14 × locator resolved to <span class="comment-highlight" data-comment-id="97629e11-fd3c-4677-9cb5-6b84c75f2ed7">comment that gets canceled</span>
           - unexpected value "visible"


      130 |
      131 |     // Highlight should be removed (auto-retries until timeout)
    > 132 |     await expect(page.locator('.comment-highlight')).not.toBeVisible({ timeout: 10000 })
          |                                                          ^
      133 |   })
      134 |
      135 |   test('inline comment card shows quoted text, author, and timestamp', async ({ page }) => {
        at /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/e2e/inline-comments.spec.ts:132:58

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/inline-comments-Inline-Com-ba619-mment-removes-the-highlight-chromium/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/inline-comments-Inline-Com-ba619-mment-removes-the-highlight-chromium/error-context.md


[432/871] [chromium] › e2e/issue-display-id.spec.ts:66:7 › Issue Display IDs › issue display ID does not contain program prefix
[433/871] [chromium] › e2e/issue-display-id.spec.ts:86:7 › Issue Display IDs › all issue display IDs use hash-number format
[434/871] [chromium] › e2e/issue-display-id.spec.ts:116:7 › Issue Display IDs › program issues list shows hash-number format
[435/871] [chromium] › e2e/issue-display-id.spec.ts:142:7 › Issue Display IDs › command palette shows issues with hash-number format (#N)
[436/871] [chromium] › e2e/issue-estimates.spec.ts:25:9 › Issue Estimates › Estimate Field UI › shows estimate field in issue editor properties
[437/871] [chromium] › e2e/issue-estimates.spec.ts:35:9 › Issue Estimates › Estimate Field UI › can enter estimate as free text number
[438/871] [chromium] › e2e/issue-estimates.spec.ts:54:9 › Issue Estimates › Estimate Field UI › accepts decimal values (0.5 increments)
[439/871] [chromium] › e2e/issue-estimates.spec.ts:68:9 › Issue Estimates › Estimate Field UI › shows hours label/hint next to estimate field
[440/871] [chromium] › e2e/issue-estimates.spec.ts:80:9 › Issue Estimates › Week Assignment Validation › allows adding issue without estimate to backlog
[441/871] [chromium] › e2e/issue-estimates.spec.ts:94:9 › Issue Estimates › Week Assignment Validation › requires estimate before adding issue to sprint
[442/871] [chromium] › e2e/issue-estimates.spec.ts:137:9 › Issue Estimates › Week Assignment Validation › allows sprint assignment after estimate is set
[443/871] [chromium] › e2e/issue-estimates.spec.ts:184:9 › Issue Estimates › Week Capacity Display › sprint header shows total estimated hours
[444/871] [chromium] › e2e/issue-estimates.spec.ts:199:9 › Issue Estimates › Week Capacity Display › sprint timeline cards show estimate totals when issues have estimates
[445/871] [chromium] › e2e/issue-estimates.spec.ts:229:7 › Progress Chart Integration › progress chart shows estimate-based metrics
[446/871] [chromium] › e2e/issues-bulk-operations.spec.ts:25:7 › Issues - Bulk Operations › can right-click to open context menu
[447/871] [chromium] › e2e/issues-bulk-operations.spec.ts:44:7 › Issues - Bulk Operations › can archive an issue via context menu
[448/871] [chromium] › e2e/issues-bulk-operations.spec.ts:80:7 › Issues - Bulk Operations › context menu shows change status option
[449/871] [chromium] › e2e/issues.spec.ts:15:7 › Issues (Phase 5) › can navigate to Issues mode via URL
[450/871] [chromium] › e2e/issues.spec.ts:26:7 › Issues (Phase 5) › shows issues list or empty state
[451/871] [chromium] › e2e/issues.spec.ts:33:7 › Issues (Phase 5) › can create a new issue
[452/871] [chromium] › e2e/issues.spec.ts:46:7 › Issues (Phase 5) › new issue appears with ticket number in list
[453/871] [chromium] › e2e/issues.spec.ts:60:7 › Issues (Phase 5) › issue has filter tabs (All, Active, Backlog, Done)
[454/871] [chromium] › e2e/issues.spec.ts:70:7 › Issues (Phase 5) › can switch between list and kanban view
[455/871] [chromium] › e2e/issues.spec.ts:85:7 › Issues (Phase 5) › issue editor shows full document editor
[456/871] [chromium] › e2e/issues.spec.ts:99:7 › Issues (Phase 5) › can edit issue title
[457/871] [chromium] › e2e/issues.spec.ts:122:7 › Issues (Phase 5) › issue list shows status column
[458/871] [chromium] › e2e/issues.spec.ts:132:7 › Issues (Phase 5) › issue list shows priority column
[459/871] [chromium] › e2e/issues.spec.ts:142:7 › Issues (Phase 5) › clicking issue row opens editor
[460/871] [chromium] › e2e/issues.spec.ts:161:7 › Issues (Phase 5) › filter tabs filter the issues list
[461/871] [chromium] › e2e/issues.spec.ts:171:7 › Issues (Phase 5) › keyboard shortcut C creates new issue
[462/871] [chromium] › e2e/manager-reviews-visual.spec.ts:156:7 › Manager Reviews Visual Verification › plan review supports request changes and approve-with-note flows
[463/871] [chromium] › e2e/manager-reviews-visual.spec.ts:209:7 › Manager Reviews Visual Verification › retro review requires a rating before approve and persists note
[464/871] [chromium] › e2e/manager-reviews.spec.ts:23:7 › Manager Reviews › reviews page renders with grid and sidebar navigation
[465/871] [chromium] › e2e/manager-reviews.spec.ts:49:7 › Manager Reviews › GET /api/team/reviews returns valid data structure
[466/871] [chromium] › e2e/manager-reviews.spec.ts:88:7 › Manager Reviews › POST /api/weeks/:id/approve-review with rating succeeds
[467/871] [chromium] › e2e/manager-reviews.spec.ts:123:7 › Manager Reviews › POST /api/weeks/:id/approve-review rejects invalid ratings
[468/871] [chromium] › e2e/manager-reviews.spec.ts:170:7 › Manager Reviews › POST /api/weeks/:id/approve-review without rating is rejected
[chromium] › e2e/manager-reviews-visual.spec.ts:156:7 › Manager Reviews Visual Verification › plan review supports request changes and approve-with-note flows
[Worker 6] API ERROR: Plan analysis error: CredentialsProviderError: Could not load credentials from any providers
    at /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/node_modules/.pnpm/@aws-sdk+credential-provider-node@3.972.6/node_modules/@aws-sdk/credential-provider-node/dist-cjs/index.js:145:15
    at /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/node_modules/.pnpm/@aws-sdk+credential-provider-node@3.972.6/node_modules/@aws-sdk/credential-provider-node/dist-cjs/index.js:72:26
    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
    at async provider (/private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/node_modules/.pnpm/@aws-sdk+credential-provider-node@3.972.6/node_modules/@aws-sdk/credential-provider-node/dist-cjs/index.js:39:13)
    at async /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/node_modules/.pnpm/@smithy+core@3.22.1/node_modules/@smithy/core/dist-cjs/index.js:62:23
    at async /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/node_modules/.pnpm/@aws-sdk+middleware-logger@3.972.3/node_modules/@aws-sdk/middleware-logger/dist-cjs/index.js:5:26
    at async CircuitBreaker.run (file:///private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/api/dist/services/circuitBreaker.js:63:28)
    at async callBedrock (file:///private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/api/dist/services/ai-analysis.js:267:26)
    at async analyzePlan (file:///private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/api/dist/services/ai-analysis.js:304:30)
    at async file:///private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/api/dist/routes/ai.js:30:24 {
  tryNextLink: false
}

[469/871] [chromium] › e2e/manager-reviews.spec.ts:196:7 › Manager Reviews › GET /api/team/reviews rejects non-admin users
[chromium] › e2e/manager-reviews-visual.spec.ts:209:7 › Manager Reviews Visual Verification › retro review requires a rating before approve and persists note
[Worker 4] API ERROR: [circuit:bedrock] Opening for 60000ms after 12 consecutive failures
Retro analysis error: CredentialsProviderError: Could not load credentials from any providers
    at /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/node_modules/.pnpm/@aws-sdk+credential-provider-node@3.972.6/node_modules/@aws-sdk/credential-provider-node/dist-cjs/index.js:145:15
    at /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/node_modules/.pnpm/@aws-sdk+credential-provider-node@3.972.6/node_modules/@aws-sdk/credential-provider-node/dist-cjs/index.js:72:26
    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
    at async provider (/private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/node_modules/.pnpm/@aws-sdk+credential-provider-node@3.972.6/node_modules/@aws-sdk/credential-provider-node/dist-cjs/index.js:39:13)
    at async /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/node_modules/.pnpm/@smithy+core@3.22.1/node_modules/@smithy/core/dist-cjs/index.js:62:23
    at async /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/node_modules/.pnpm/@aws-sdk+middleware-logger@3.972.3/node_modules/@aws-sdk/middleware-logger/dist-cjs/index.js:5:26
    at async CircuitBreaker.run (file:///private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/api/dist/services/circuitBreaker.js:63:28)
    at async callBedrock (file:///private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/api/dist/services/ai-analysis.js:267:26)
    at async analyzeRetro (file:///private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/api/dist/services/ai-analysis.js:360:30)
    at async file:///private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/api/dist/routes/ai.js:56:24 {
  tryNextLink: false
}

[470/871] [chromium] › e2e/mentions.spec.ts:51:7 › Mentions › typing @ opens mention popup
[471/871] [chromium] › e2e/mentions.spec.ts:84:7 › Mentions › mention popup shows search results
[472/871] [chromium] › e2e/mentions.spec.ts:99:7 › Mentions › can navigate mention list with keyboard
[473/871] [chromium] › e2e/mentions.spec.ts:117:7 › Mentions › pressing Escape closes mention popup
[474/871] [chromium] › e2e/mentions.spec.ts:134:7 › Mentions › selecting mention inserts styled inline link
[475/871] [chromium] › e2e/mentions.spec.ts:154:7 › Mentions › mention shows correct styling for people
[chromium] › e2e/mentions.spec.ts:51:7 › Mentions › typing @ opens mention popup
Console messages: [
  "error: WebSocket connection to 'ws://localhost:10101/events' failed: Error during WebSocket handshake: Unexpected response code: 429",
  'error: [RealtimeEvents] Error: Event',
  'log: [RealtimeEvents] Disconnected',
  'log: [RealtimeEvents] Reconnecting (attempt 1)...',
  "error: WebSocket connection to 'ws://localhost:10101/events' failed: Error during WebSocket handshake: Unexpected response code: 429",
  'error: [RealtimeEvents] Error: Event',
  'log: [RealtimeEvents] Disconnected',
  'log: [Editor] IndexedDB synced for wiki:4cda2183-0504-4693-a7ab-9cc393aebcbb',
  "error: WebSocket connection to 'ws://localhost:10101/collaboration/wiki:4cda2183-0504-4693-a7ab-9cc393aebcbb' failed: Error during WebSocket handshake: Unexpected response code: 429",
  'log: [Editor] WebSocket status: connecting for wiki:4cda2183-0504-4693-a7ab-9cc393aebcbb',
  'log: [Editor] WebSocket status: connected for wiki:4cda2183-0504-4693-a7ab-9cc393aebcbb',
  'log: [Editor] WebSocket sync: true for wiki:4cda2183-0504-4693-a7ab-9cc393aebcbb',
  'log: [RealtimeEvents] Reconnecting (attempt 2)...',
  'log: [RealtimeEvents] Connected',
  'log: [RealtimeEvents] Received: connected'
]

Tippy elements found: 1

Popup elements found: 3

[476/871] [chromium] › e2e/mentions.spec.ts:175:7 › Mentions › filtering works when typing after @
[477/871] [chromium] › e2e/mentions.spec.ts:192:7 › Mentions › mention popup positioned below cursor
[478/871] [chromium] › e2e/mentions.spec.ts:209:7 › Mentions › can insert mention with Enter key
[479/871] [chromium] › e2e/mentions.spec.ts:230:7 › Mentions › empty search shows no results message
[480/871] [chromium] › e2e/mentions.spec.ts:254:7 › Mentions › should navigate to person on click
[481/871] [chromium] › e2e/mentions.spec.ts:283:7 › Mentions › should navigate to document on click
[482/871] [chromium] › e2e/mentions.spec.ts:311:7 › Mentions › should show broken styling for deleted target
[483/871] [chromium] › e2e/mentions.spec.ts:343:7 › Mentions › should update mention label when target renamed
[484/871] [chromium] › e2e/mentions.spec.ts:374:7 › Mentions › should sync mentions between collaborators
[485/871] [chromium] › e2e/my-week-stale-data.spec.ts:104:7 › My Week - stale data after editing plan/retro › plan edits are visible on /my-week after navigating back
[486/871] [chromium] › e2e/my-week-stale-data.spec.ts:143:7 › My Week - stale data after editing plan/retro › retro edits are visible on /my-week after navigating back
[487/871] [chromium] › e2e/pending-invites-allocation.spec.ts:55:7 › Pending Invites in Allocation Grid › pending invite appears in team grid with isPending flag
[chromium] › e2e/my-week-stale-data.spec.ts:143:7 › My Week - stale data after editing plan/retro › retro edits are visible on /my-week after navigating back
[Worker 4] API ERROR: [ai-analysis] Skipping Bedrock call: Circuit "bedrock" is open; retry in 52103ms

[488/871] [chromium] › e2e/pending-invites-allocation.spec.ts:81:7 › Pending Invites in Allocation Grid › pending invite appears in team people API with isPending flag
[489/871] [chromium] › e2e/pending-invites-allocation.spec.ts:99:7 › Pending Invites in Allocation Grid › pending user appears in grid UI with visual distinction
[490/871] [chromium] › e2e/pending-invites-allocation.spec.ts:119:7 › Pending Invites in Allocation Grid › clicking pending user cell DOES open program selector
[491/871] [chromium] › e2e/pending-invites-allocation.spec.ts:156:7 › Pending Invites in Allocation Grid › non-pending users still have clickable cells
[492/871] [chromium] › e2e/pending-invites-allocation.spec.ts:194:7 › Pending Invites in Allocation Grid › assignment API accepts personId for pending users
[493/871] [chromium] › e2e/pending-invites-allocation.spec.ts:249:7 › Pending Invite Acceptance Flow › accepted invite converts pending user to regular member
[494/871] [chromium] › e2e/pending-invites-allocation.spec.ts:302:7 › Pending Invite Acceptance Flow › accepted user can now be assigned to programs
[495/871] [chromium] › e2e/pending-invites-allocation.spec.ts:377:7 › Full Pending User Allocation Flow (Story 7) › allocations made to pending user persist after invite acceptance
[496/871] [chromium] › e2e/pending-invites-allocation.spec.ts:488:7 › Full Pending User Allocation Flow (Story 7) › UI shows allocation for pending user, then shows active user after acceptance
[497/871] [chromium] › e2e/performance.spec.ts:72:7 › Performance - Page Load › editor loads within 3 seconds
[498/871] [chromium] › e2e/performance.spec.ts:88:7 › Performance - Page Load › existing document loads quickly
[chromium] › e2e/performance.spec.ts:72:7 › Performance - Page Load › editor loads within 3 seconds
